100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 25/25 [00:06<00:00,  4.07it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [00:01<00:00, 27.00it/s]
Epoch: 0, train_loss_2.212932376861572 train_ce_loss_2.212932376861572 train_reg_loss_0.0 train_L_avg_2.273490562438965 train_L_ens_2.212932376861572 train_L_lambda_2.2432114696502685 train_lambda_0.5 train_epsilon_0.0 train_divL_0.0 train_divDKDKL_0.0 train_divDKDJS_0.0 train_divF_0.0 train_divPL_0.0 train_divCCA_0.0 train_divCCD_0.0 train_divIA_0.0 train_divCIA_0.0 train_ensemble_acc_0.1924 train_m0_acc_0.1456 train_m1_acc_0.1476 train_m2_acc_0.1464 train_m3_acc_0.1138 train_m4_acc_0.1064 train_m5_acc_0.1674 train_m6_acc_0.1576 train_m7_acc_0.125 train_m8_acc_0.1598 train_m9_acc_0.1578 train_m10_acc_0.1434 train_m11_acc_0.1016 train_m12_acc_0.1474 train_m13_acc_0.1758 train_m14_acc_0.1478 train_m15_acc_0.1122 val_loss_2.2612784910202026 val_ce_loss_2.2612784910202026 val_reg_loss_0.0 val_L_avg_2.295912766456604 val_L_ens_2.2612784910202026 val_L_lambda_2.2785956287384033 val_lambda_0.5 val_epsilon_0.0 val_divL_0.0 val_divDKDKL_0.0 val_divDKDJS_0.0 val_divF_0.0 val_divPL_0.0 val_divCCA_0.0 val_divCCD_0.0 val_divIA_0.0 val_divCIA_0.0 val_ensemble_acc_0.1386 val_m0_acc_0.1031 val_m1_acc_0.1439 val_m2_acc_0.1387 val_m3_acc_0.1 val_m4_acc_0.1308 val_m5_acc_0.1556 val_m6_acc_0.1169 val_m7_acc_0.1098 val_m8_acc_0.1252 val_m9_acc_0.1631 val_m10_acc_0.1285 val_m11_acc_0.1041 val_m12_acc_0.1007 val_m13_acc_0.1075 val_m14_acc_0.1445 val_m15_acc_0.1004
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 25/25 [00:05<00:00,  4.70it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [00:01<00:00, 26.65it/s]
Epoch: 1, train_loss_1.9155410480499269 train_ce_loss_1.9155410480499269 train_reg_loss_0.0 train_L_avg_2.3621301460266113 train_L_ens_1.9155410480499269 train_L_lambda_2.1388356113433837 train_lambda_0.5 train_epsilon_0.0 train_divL_0.0 train_divDKDKL_0.0 train_divDKDJS_0.0 train_divF_0.0 train_divPL_0.0 train_divCCA_0.0 train_divCCD_0.0 train_divIA_0.0 train_divCIA_0.0 train_ensemble_acc_0.2696 train_m0_acc_0.189 train_m1_acc_0.1998 train_m2_acc_0.187 train_m3_acc_0.1552 train_m4_acc_0.161 train_m5_acc_0.1948 train_m6_acc_0.1758 train_m7_acc_0.1444 train_m8_acc_0.216 train_m9_acc_0.1814 train_m10_acc_0.1862 train_m11_acc_0.1204 train_m12_acc_0.1846 train_m13_acc_0.1946 train_m14_acc_0.1676 train_m15_acc_0.122 val_loss_1.9830623769760132 val_ce_loss_1.9830623769760132 val_reg_loss_0.0 val_L_avg_3.34657488822937 val_L_ens_1.9830623769760132 val_L_lambda_2.664818649291992 val_lambda_0.5 val_epsilon_0.0 val_divL_0.0 val_divDKDKL_0.0 val_divDKDJS_0.0 val_divF_0.0 val_divPL_0.0 val_divCCA_0.0 val_divCCD_0.0 val_divIA_0.0 val_divCIA_0.0 val_ensemble_acc_0.2784 val_m0_acc_0.1696 val_m1_acc_0.1699 val_m2_acc_0.1905 val_m3_acc_0.1334 val_m4_acc_0.1813 val_m5_acc_0.1762 val_m6_acc_0.169 val_m7_acc_0.1402 val_m8_acc_0.1455 val_m9_acc_0.1726 val_m10_acc_0.1742 val_m11_acc_0.1012 val_m12_acc_0.1742 val_m13_acc_0.177 val_m14_acc_0.1666 val_m15_acc_0.1183
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 25/25 [00:05<00:00,  4.63it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [00:01<00:00, 26.45it/s]
Epoch: 2, train_loss_1.7304373645782472 train_ce_loss_1.7304373645782472 train_reg_loss_0.0 train_L_avg_2.7532545375823974 train_L_ens_1.7304373645782472 train_L_lambda_2.241845932006836 train_lambda_0.5 train_epsilon_0.0 train_divL_0.0 train_divDKDKL_0.0 train_divDKDJS_0.0 train_divF_0.0 train_divPL_0.0 train_divCCA_0.0 train_divCCD_0.0 train_divIA_0.0 train_divCIA_0.0 train_ensemble_acc_0.3542 train_m0_acc_0.1814 train_m1_acc_0.2122 train_m2_acc_0.2118 train_m3_acc_0.1394 train_m4_acc_0.1734 train_m5_acc_0.1848 train_m6_acc_0.1832 train_m7_acc_0.1568 train_m8_acc_0.1932 train_m9_acc_0.1988 train_m10_acc_0.1658 train_m11_acc_0.1376 train_m12_acc_0.1786 train_m13_acc_0.201 train_m14_acc_0.1844 train_m15_acc_0.152 val_loss_1.8642646074295044 val_ce_loss_1.8642646074295044 val_reg_loss_0.0 val_L_avg_4.175834665298462 val_L_ens_1.8642646074295044 val_L_lambda_3.020049629211426 val_lambda_0.5 val_epsilon_0.0 val_divL_0.0 val_divDKDKL_0.0 val_divDKDJS_0.0 val_divF_0.0 val_divPL_0.0 val_divCCA_0.0 val_divCCD_0.0 val_divIA_0.0 val_divCIA_0.0 val_ensemble_acc_0.3173 val_m0_acc_0.1851 val_m1_acc_0.2144 val_m2_acc_0.1566 val_m3_acc_0.1313 val_m4_acc_0.168 val_m5_acc_0.1234 val_m6_acc_0.1261 val_m7_acc_0.1534 val_m8_acc_0.2082 val_m9_acc_0.1746 val_m10_acc_0.1618 val_m11_acc_0.1055 val_m12_acc_0.1618 val_m13_acc_0.1611 val_m14_acc_0.1864 val_m15_acc_0.1238
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 25/25 [00:05<00:00,  4.57it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [00:01<00:00, 27.41it/s]
